"2023-06-22 16:10:08 [restartedMain] INFO  c.c.e.p.ProductServiceApplication - Starting ProductServiceApplication using Java 19.0.1 on LAPTOP-IDSVDCJK with PID 19536 (C:\Users\user\OneDrive\Documents\productService\target\classes started by user in C:\Users\user\OneDrive\Documents\productService)
2023-06-22 16:50:58,387 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'eurekaAutoServiceRegistration' via factory method to bean named 'eurekaRegistration'
2023-06-22 16:50:58,397 [DEBUG] org.springframework.beans.CachedIntrospectionResults [restartedMain] Not strongly caching class [com.cg.eShoppingzone.productservice.entity.Product] because it is not cache-safe
2023-06-22 16:50:58,413 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'mappingMongoConverter' via factory method to bean named 'mongoDatabaseFactory'
2023-06-22 16:50:58,413 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'mappingMongoConverter' via factory method to bean named 'mongoMappingContext'
2023-06-22 16:50:58,413 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'mappingMongoConverter' via factory method to bean named 'mongoCustomConversions'
2023-06-22 16:50:58,414 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.lang.Character to class java.lang.String as writing converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.util.Locale to class java.lang.String as writing converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.math.BigDecimal to class java.lang.String as writing converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.math.BigDecimal to class org.bson.types.Decimal128 as writing converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.lang.String to class java.math.BigDecimal as reading converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.types.Decimal128 to class java.math.BigDecimal as reading converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.math.BigInteger to class java.lang.String as writing converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.lang.String to class java.math.BigInteger as reading converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.net.URL to class java.lang.String as writing converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.lang.String to class java.net.URL as reading converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class java.lang.String as reading converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.springframework.data.mongodb.core.query.Term to class java.lang.String as writing converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.springframework.data.mongodb.core.script.NamedMongoScript to class org.bson.Document as writing converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.script.NamedMongoScript as reading converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.util.Currency to class java.lang.String as writing converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.lang.String to class java.util.Currency as reading converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.util.concurrent.atomic.AtomicInteger to class java.lang.Integer as writing converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.util.concurrent.atomic.AtomicLong to class java.lang.Long as writing converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.lang.Long to class java.util.concurrent.atomic.AtomicLong as reading converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.lang.Integer to class java.util.concurrent.atomic.AtomicInteger as reading converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.types.Binary to class [B as reading converter
2023-06-22 16:50:58,415 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.BsonTimestamp to class java.time.Instant as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.lang.String to class java.net.URI as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.net.URI to class java.lang.String as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.joda.time.LocalDate to class java.util.Date as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.joda.time.LocalDateTime to class java.util.Date as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.joda.time.DateTime to class java.util.Date as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.util.Date to class org.joda.time.LocalDate as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.util.Date to class org.joda.time.LocalDateTime as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.util.Date to class org.joda.time.DateTime as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter
2023-06-22 16:50:58,416 [WARN] org.springframework.data.convert.CustomConversions [restartedMain] Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.time.LocalDateTime to class org.joda.time.DateTime as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.time.Instant to class org.joda.time.LocalDateTime as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.joda.time.LocalDateTime to class java.time.Instant as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.springframework.data.geo.Box to class org.bson.Document as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.springframework.data.geo.Polygon to class org.bson.Document as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.springframework.data.geo.Circle to class org.bson.Document as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.springframework.data.mongodb.core.geo.Sphere to class org.bson.Document as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.geo.Box as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.geo.Polygon as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.geo.Circle as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.Sphere as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.geo.Point as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.springframework.data.geo.Point to class org.bson.Document as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.springframework.data.mongodb.core.query.GeoCommand to class org.bson.Document as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from interface org.springframework.data.mongodb.core.geo.GeoJson to class org.bson.Document as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.springframework.data.mongodb.core.geo.GeoJsonPoint to class org.bson.Document as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.springframework.data.mongodb.core.geo.GeoJsonPolygon to class org.bson.Document as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonPoint as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonPolygon as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonLineString as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonMultiLineString as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonMultiPoint as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonMultiPolygon as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to class org.springframework.data.mongodb.core.geo.GeoJsonGeometryCollection as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.bson.Document to interface org.springframework.data.mongodb.core.geo.GeoJson as reading converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.joda.time.LocalDate to class java.util.Date as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.joda.time.LocalDateTime to class java.util.Date as writing converter
2023-06-22 16:50:58,416 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class org.joda.time.DateTime to class java.util.Date as writing converter
2023-06-22 16:50:58,417 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.util.Date to class org.joda.time.LocalDate as reading converter
2023-06-22 16:50:58,417 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.util.Date to class org.joda.time.LocalDateTime as reading converter
2023-06-22 16:50:58,417 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Adding converter from class java.util.Date to class org.joda.time.DateTime as reading converter
2023-06-22 16:50:58,417 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Skipping converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter class java.time.LocalDateTime is not a store supported simple type
2023-06-22 16:50:58,417 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Skipping converter from class java.time.LocalDateTime to class org.joda.time.DateTime as writing converter class org.joda.time.DateTime is not a store supported simple type
2023-06-22 16:50:58,417 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Skipping converter from class java.time.Instant to class org.joda.time.LocalDateTime as writing converter class org.joda.time.LocalDateTime is not a store supported simple type
2023-06-22 16:50:58,417 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Skipping converter from class org.joda.time.LocalDateTime to class java.time.Instant as writing converter class java.time.Instant is not a store supported simple type
2023-06-22 16:50:58,417 [DEBUG] org.springframework.data.convert.CustomConversions [restartedMain] Skipping converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as writing converter class java.time.LocalDateTime is not a store supported simple type
